"Title","Attribution","Culture","Medium","Dimensions","ObjectName","Description","Dated"
"Seated Human Figure","Nampeyo","Hopi Tewa","clay, slip","Height: 8 Diameter of shoulders: 14 Diameter of lip: 6","Olla","The object is a buff colored polychrome olla with four decorated areas, featuring two motifs which alternate, symmetrically, around the ollas circumference","late 19th-early 20th Century"
"Plaque With Design of Two Tigers","William S. Prettyman","(Sioux) Plains","Clay","Overall: 4 1 2 in. (11.4 cm)","Vessel","vessel - Clay - Mexico","0"
"Painted Hide","Georgia O'Keefe","American, born England","Ceramic","Print Size: 6.75  x 9.25 ","Figure","This is a ceramic, seated human figure.","700-700"
"Isles Newly Found in the Great Sea in the Time of the King of Spain Ferdinand and Elizabeth, his wife.","Alfredo Zalce","Kiowa","Ceramic","32 1 2 x 36 1 4 x 3 1 2 in. (82.6 x 92.1 x 8.9 cm)","Burner","burner - ceramic","0"
"The Voyages to Western New France, called Canada, Made by Le Sr. De Champlain, Captain for the King in the Navy of Ponant, and all the Discoveries He Made from 1603 to 1629.","Sandy Scott","Creek-Pawnee","Gold","Overall: 40 x 71 3 4 x 3 1 4 in. (101.6 x 182.2 x 8.3 cm)","Plaque","This item is a gold plaque with a design of two tigers.","1900-1900"
"Account of What Happened at the Mission of the Fathers of the Company of Jesus in the Hurons, a Country of New France, Between the Years of 1648 and 1649.","Jim Agius","Creek-Potawatomi","Stone","Overall: 24 1 8 x 33 x 3 1 2 in. (61.3 x 83.8 x 8.9 cm)","Pipe Bowl","pipe bowl - Stone","1532"
"Announcement of the 1883 Expedition into Oklahoma","Forest Hart","Creek","Coiled Willow Devil'S Claw","Overall: 33 1 2 x 40 1 2 x 2 in. (85.1 x 102.9 x 5.1 cm)","Basket","basket - coiled   Willow   devil's claw - Pima","1632"
"George Custer Telegram","Jay Philip O'Meilia","Northern Cheyenne","Painted Hide","Overall: 36 1 4 x 31 1 2 x 3 in. (92.1 x 80 x 7.6 cm)","Hide","This is a painted buffalo hide with fur.  On the hide, there are pictograph drawings depicting varied events, which include:  Sun Dance, buffalo hunt, ceremonial dance, women with baby cradles, parfleche, travais, dog with travais, courting, tipis, two wh","1650"
"Articles of Confederation 1777","Silvestre Chacon","Chiricahua Apache","Paper","Overall: 29 5 8 x 4 1 8 x 36 in. (75.2 x 10.5 x 91.4 cm)","Book","This is an Extract or Collection of 3 of the Isles Newly Found in the Great Sea in the time of the King of Spain Ferdinand and Elizabeth, his wife.  (1 on Cuba, 1 on Atlantic, and 1 on Cortes)  Author is Pierre Martyr de Millan.","1883"
"Paul Revere Certification 1775","William Keith","Zia","Paper","Overall: 45 3 8 x 35 3 8 x 3 3 4 in. (115.3 x 89.9 x 9.5 cm)","Book","This is a book about Champlain's voyages to Western New France (called Canada) from 1603 to 1629.  The publisher is Louis SEVESTRE, Paris - Church No. 420; Sabin No. 11839.","Mar. 4, 1876"
"Declaration of Independence 1777","Alfred Jacob Miller","Quapaw","Paper","Overall: 23 1 2 x 20 x 2 1 4 in. (59.7 x 50.8 x 5.7 cm)","Book","This is a book of the account of what happened at the Mission of the Fathers of the Company of Jesus in the Hurons, a country of New France, between the years 1648 and 1649.  The author is Fr. Paul Ragueneau.  It also includes a report sent to the Rev. Fr","1777"
"Petition to John J. Floyd from Thomas Jones","Alfred Jacob Miller","Mississippian","Paper","Overall: 41 3 4 x 59 5 8 x 3 in. (106 x 151.4 x 7.6 cm)","Announcement","This is an announcement of the 1883 expedition into Oklahoma.  It is very rare.  (Payne, D.L. - Oklahoma Colony)","1775"
