"ArtistName","ObjectFacetValue1","ObjectEarliestDate","ArtistNationality","ArtistDeathDate","ObjectLatestDate","ObjectRights","ObjectLinkSource","ArtistBirthDate","ObjectTitle","dimensions","ObjectWorkType"
"George Inness","Oil on canvas","1825","American","1894","1875","Dallas Museum of Art, bequest of Cecil A. Keating","Dallas Museum of Art","1825","Stream in the Mountains","91.12 x 128.91 cm","Paintings"
"Isaac Soyer","Oil on canvas","1934","American","1981","1934","Dallas Museum of Art, gift of the Public Works of Art Project","Dallas Museum of Art","1907","Art Beauty Shoppe","106.68 x 125.73 cm","Paintings"
"Jerry Bywaters","Oil on Masonite","1937","American","1989","1937","Dallas Museum of Art, Allied Arts Civic Prize, Eighth Annual Dallas Allied Arts Exhibition, 1937","Dallas Museum of Art","1906","Share Cropper","74.29 x 59.69 cm","Paintings"
"William Lester","Oil on masonite","1935","American","1991","1945","Dallas Museum of Art, Kiest Fund Prize, Eleventh Annual Dallas Allied Arts Exhibition, 1940","Dallas Museum of Art","1910","Cypress Fen","56.83 x 70.82 cm","Paintings"
"Thomas Hart Benton","Oil and tempera on panel","1934","American","1975","1941","Dallas Museum of Art, Dallas Art Association Purchase","Dallas Museum of Art","1889","Prodigal Son","66.36 x 77.47 x 8.26 cm","Paintings"
"Alexandre Hogue","Oil on canvas","1934","American","1994","1934","Dallas Museum of Art, Dallas Art Association Purchase","Dallas Museum of Art","1898","Drouth Stricken Area","76.2 x 107.32 cm","Paintings"
"Thomas Moran","Oil on canvas","1911","American","1926","1911","Dallas Museum of Art, Munger Fund","Dallas Museum of Art","1837","An Indian Paradise (Green River, Wyoming)","76.2 x 101.6 cm","Paintings"
"Michael G. Owen Jr.","Black serpentine","1943","American","1976","1943","Dallas Museum of Art, Mr. and Mrs. Tom Gooch Fund Purchase Prize, Twelfth Annual Texas Painting and Sculpture, 1950-1951","Dallas Museum of Art","1915","Leadbelly","30.48 x 29.21 x 24.13 cm","Sculpture"
"George Inness","Oil on canvas","1883","American","1894","1883","Dallas Museum of Art, bequest of Joel T. Howard","Dallas Museum of Art","1825","Summer Foliage","76.2 x 113.03 cm","Paintings"
"Childe Hassam","Oil on canvas","1906","American","1935","1906","Dallas Museum of Art, bequest of Joel T. Howard","Dallas Museum of Art","1859","Duck Island","70.49 x 96.52 cm","Paintings"
"Mary Cassatt","Pastel on paper","1900","American","1926","1920","Dallas Museum of Art, Munger Fund","Dallas Museum of Art","1844","Sleepy Baby","64.77 x 52.07 cm","Works on Paper - Pastels"
"William Michael Harnett","Oil on canvas","1882","American","1892","1882","Dallas Museum of Art, Dallas Art Association Purchase","Dallas Museum of Art","1848","Munich Still Life","62.55 x 76.36 cm","Paintings"
"Alfred Jacob Miller","Oil on panel","1825","American","1874","1875","Dallas Museum of Art, gift of C.R. Smith","Dallas Museum of Art","1810","Where the Clouds Love to Rest","24.13 x 40.01 cm","Paintings"
"Alfred Jacob Miller","Oil on panel","1825","American","1874","1875","Dallas Museum of Art, gift of C.R. Smith","Dallas Museum of Art","1810","The Lake Her Lone Bosom Expands to the Sky","24.13 x 39.37 cm","Paintings"
"George W. Bellows","Oil on canvas","1920","American","1925","1923","Dallas Museum of Art, Dallas Art Association Purchase","Dallas Museum of Art","1882","Emma in a Purple Dress","160.02 x 129.54 cm","Paintings"
"Edward Hopper","Oil on canvas","1927","American","1967","1927","Dallas Museum of Art, gift of Mr. and Mrs. Maurice Purnell","Dallas Museum of Art","1882","Lighthouse Hill","73.82 x 102.24 cm","Paintings"
"Winslow Homer","Watercolor","1889","American","1910","1889","Dallas Museum of Art, Dallas Art Association Purchase","Dallas Museum of Art","1836","Casting in the Falls","35.88 x 51.12 cm","Works on Paper - Watercolors"
"Andrew Wyeth","Tempera on panel","1960","American","2009","1960","Dallas Museum of Art, Dallas Art Association Purchase","Dallas Museum of Art","1917","That Gentleman","59.69 x 121.28 cm","Paintings"
"Gerald Murphy","Oil on canvas","1924","American","1964","1924","Dallas Museum of Art, Foundation for the Arts Collection, gift of the artist","Dallas Museum of Art","1888","Razor","81.44 x 92.71 cm","Paintings"
"Gerald Murphy","Oil on canvas","1925","American","1964","1925","Dallas Museum of Art, Foundation for the Arts Collection, gift of the artist","Dallas Museum of Art","1888","Watch","199.39 x 200.34 cm","Paintings"
"Edward Hicks","Oil on canvas","1821","American","1849","1847","Dallas Museum of Art, The Art Museum League Fund","Dallas Museum of Art","1780","The Peaceable Kingdom","60.96 x 79.06 cm","Paintings"
