"weight","player_name","club","position","age","height","birthplace","player_num"
"154","David Accam","Chicago Fire","F","24","5' 9''","Ghana","11"
"150","Kellyn Acosta","FC Dallas","D M","19","5' 10''","USA","23"
"180","Adalton","Chicago Fire","D","31","6' 3''","Brazil","NA"
"165","Sam Adekugbe","Vancouver Whitecaps FC","D","19","5' 9''","England","3"
"185","Fanendo Adi","Portland Timbers","F","24","6' 4''","Nigeria","9"
"170","Tesho Akindele","FC Dallas","F","22","6' 1''","Canada","13"
"170","Fatai Alashe","New York Red Bulls","M","21","6'","USA","NA"
"165","Eric Alexander","Real Salt Lake","M","26","6' 1''","USA","12"
"160","Jordan Allen","Seattle Sounders FC","D M","19","5' 11''","USA","7"
"165","Osvaldo Alonso","New England Revolution","M","29","5' 11''","Cuba","6"
"160","Kevin Alston","Chicago Fire","D","26","5' 8''","USA","30"
"180","Quincy Amarikwa","Sporting Kansas City","F","27","5' 9''","USA","24"
"185","Jalil Anibaba","Sporting Kansas City","D","26","6'","USA","NA"
"158","Bernardo Aor","Toronto FC","M","26","5' 8''","Venezuela","NA"
"149","Manny Aparicio","New York Red Bulls","M","19","5' 6''","Argentina","34"
"175","Armando","D.C. United","D","30","6' 1''","Spain","5"
"160","Davy Arnaud","Orlando City SC","M","34","5' 11''","USA","8"
"150","Jairo Arrieta","Houston Dynamo","F","31","5' 9''","Costa Rica","NA"
"154","Corey Ashe","Portland Timbers","M","28","5' 5''","USA","26"
"165","Dairon Asprilla","Real Salt Lake","M F","22","5' 11''","Colombia","NA"
"190","Jeff Attinella","Seattle Sounders FC","GK","26","6' 2''","USA","24"
"160","Micheal Azira","New York City FC","M","27","5' 10''","Uganda","42"
"169","Mehdi Ballouchy","San Jose Earthquakes","M","31","5' 11''","Morocco","NA"
"165","Brandon Barklage","New England Revolution","D","28","5' 11''","USA","26"
"175","Darrius Barnes","Houston Dynamo","D","28","6' 1''","USA","25"
"181","Giles Barnes","San Jose Earthquakes","M","26","5' 11''","England","23"
"171","Leandro Barrera","Seattle Sounders FC","M","23","5' 8''","Argentina","NA"
"185","Chad Barrett","Columbus Crew SC","F","29","5' 11''","USA","19"
"170","Chad Barson","Houston Dynamo","D","23","5' 10''","USA","21"
"145","DaMarcus Beasley","Real Salt Lake","D M","32","5' 8''","USA","21"
"165","Kyle Beckerman","Columbus Crew SC","M","32","5' 11''","USA","5"
"204","Adam Bedell","Vancouver Whitecaps FC","F","23","6' 6''","USA","29"
"170","Steven Beitashour","Toronto FC","D M","27","5' 10''","USA","33"
