"name","title","nationality"
"Frishmuth, Harriet Whitney","Joy of the Waters","American"
"Archipenko, Alexander","Concave or Standing Woman","American"
"Benton, Thomas Hart","Henry Look Unhitching","American"
"Hopper, Edward","New York, New Haven and Hartford","American"
"Frieseke, Frederick Carl","Afternoon - Yellow Room","American"
"Groll, Theodor","Washington Street, Indianapolis at Dusk","German"
"Hugh M. Poe","Herman and Verman","American"
"Twachtman, John Henry","A Summer Day","American"
"John Sharman","At the End of the Porch","American"
"Daniel Garber","Pioneer's House","American"
"Daniel Garber","Quarry at Byram","American"
"Kroll, Leon","The Red Tam","American"
"Robert Henri","Edna Smith in a Japanese Wrap","American"
"Frieseke, Frederick Carl","The Robe","American"
"Bishop, Isabel","Tidying Up","American"
"Hassam, Childe","Cliff Rock - Appledore","American"
"Beckwith, James Carroll","Portrait of William Merritt Chase","American"
"John W. Hardrick","Little Brown Girl","American"
"Edmund Brucker","Monday Morning","American"
"Weir, Julian Alden","Still Life","American"
"Sloan, John","Red Kimono on the Roof","American"
"Beaux, Cecilia","Portrait of Mrs. Addison C. Harris","American"
"Remington, Frederic","Bronco Buster","American"
"Vonnoh, Robert William","Poppies","American"
"Davies, Arthur Bowen","Across the Harbor","American"
"Kent, Rockwell","Winter Landscape","American"
"Brook, Alexander","Portrait of Reginald Marsh","American"
"Richardson, Constance","Streetlight","American"
"Tarbell, Edmund Charles","Preparing for the Matinee","American"
"Rockwell, Norman","The Love Song","American"
"Delaney, Joseph","The Artist's Party","American"
"William H. Johnson","Training for War","American"
"Paxton, William McGregor","Girl Sweeping","American"
"Augusta Savage","Gamin","American"
"Pippin, Horace","The Blue Tiger","American"
"Ritman, Louis","Early Morning Sunshine","American"
"Benson, Frank Weston","Sunlight","American"
"Scott, William Edouard","Rainy Night, Etaples","American"
"Hartley, Marsden","Mushrooms on a Blue Background","American"
"MacMonnies, Frederick William","Bacchante and Infant Faun","American"
"Blakelock, Ralph Albert","Above the Clouds","American"
"Adams, John Ottis","Wash Day","American"
"Inman, Henry","Portrait of Clara Fisher","American"
"Saint-Gaudens, Augustus","Diana","American"
"Lambdin, George Cochran","The Consecration, 1861","American"
"Saint-Gaudens, Augustus","Portrait of Robert Louis Stevenson","American"
"Blakelock, Ralph Albert","Pool in the Adirondacks","American"
"Higgins, Victor","Mountains and Valleys","American"
"William Merritt Chase","Dorothy","American"
"Burnham, Thomas Mickell","The Young Artist","American"
"Whittredge, Worthington","Summer Pastorale (View of Kallenfels)","American"
"Roszak, Theodore","Girl at the Piano: Recording Sound","American"
"Bricher, Alfred Thompson","Morning at Grand Manan","American"
"Manship, Paul","The Flight of Europa","American"
"West, Benjamin","Woodcutters in Windsor Park","American"
"Hunt, William Morris","Ideal Head","American"
"John Singer Sargent","The Olive Grove","American"
"Ruth P. Bobbs","Portrait of Eliza C. Ayres","American"
"Jacob Atkinson","Woman in White","American"
"Dabo, Leon","Souvenir of the Columbian Exposition","American"
"Duveneck, Frank","Rondout, New York","American"
"Morse, Samuel Finley Breese","Polling Landscape","American"
"O'Keeffe, Georgia","Portrait of Dr. James E. B. Finley","American"
"O'Keeffe, Georgia","Pelvis with Distance","American"
"Joshua Shaw","Grey Hills","American"
"Rogers, Randolph","The Pioneers","American"
"William Merritt Chase","Ruth Gleaning","American"
"Duncanson, Robert Scott","Still Life with Fish","American"
"Mary S. Blumenschein","Loch Long","American"
"Lachaise, Gaston","Louisa Fletcher","American"
"Inness, George","Acrobat","American"
"William Merritt Chase","Orange Road, Tarpon Springs","American"
"William Merritt Chase","Study of a Young Woman","American"
"William Merritt Chase","Still Life with Hummingbird","American"
"Moran, Edward","After the Shower","American"
"Stuart, Gilbert","The Valley in the Sea","American"
"Inness, George","Portrait of a Family","American"
"Blumenschein, Ernest Leonard","The Rainbow","American"
"John J. Hegler","Portrait of a German Tragedian","American"
"Church, Frederic Edwin","Portrait of Alice Lyons","American"
"Tryon, Dwight William","Our Flag","American"
"Marin, John","November Morning","American"
"Bradford, William","Hurricane","American"
"Thayer, Abbott Handerson","Whaler and Fishing Vessels near the Coast of Labrador","American"
"David K. Rubins","Margaret MacKittrick","American"
"T.C. Steele","Seated Nude","American"
"Brown, Bolton Coit","The Bloom of the Grape","American"
"Thayer, Abbott Handerson","Chinese Fishing Village, Monterey Bay, California","American"
"Hartley, Marsden","Still Life","American"
"Stuart, Gilbert","Melons","American"
