"Typeofartwork","Artistname","Titleofartwork","Nationality","Credit","Dimensions","Linktodata","ImageURL"
"Bronze","Gaston Lachaise"," Acrobat  Upside Down Figure, 1926","American","Bequest of Katharine Kuh","27 x 16.5 x 7 cm (10 5 8 x 6 1 2 x 2 3 4 in.)","http:  www.artic.edu aic collections artwork 134047 search_no=1&index=0","http:  www.artic.edu aic collections citi images standard WebMedium WebImg_000004 50626_356716.jpg"
"Rosewood oak walnut marble","Alexander Jackson Davis"," Belmead  Center table, c. 1846","American","Gift of The Antiquarian Society","72.4 x 104.1 x 90.2 cm (28 1 2 x 41 x 35 1 2 in.)","http:  www.artic.edu aic collections artwork 156073 search_no=1&index=3","http:  www.artic.edu aic collections citi images standard WebMedium WebImg_000005 6676_357883.jpg"
"Partially gilded and painted blown mold glass Height:","Mount Washington Glass Company"," Royal Flemish  Vase, 1889 95","American","Through prior acquisitions of Rowena Marsh Abbott Kate L. Brewster Mr. and Mrs. Frederick Castle Emma B. Hodge Mrs. Potter Palmer II Edward Kendall Rogers Jerome and Irene Schultz and Mr. and Mrs. William Swartchild Jr.","39.1 cm (15 3 8 in.)","http:  www.artic.edu aic collections artwork 158980 search_no=1&index=10","http:  www.artic.edu aic collections citi images standard WebMedium WebImg_000005 7092_358786.jpg"
"Oil on canvas","Frederic Remington","9th U.S. Infantry Entering Peking, August 15, 1900, 1900","American","George F. Harding Collection","68.9 x 102.2 cm (27 1 8 x 40 1 4 in.)","http:  www.artic.edu aic collections artwork 97900 search_no=1&index=14","http:  www.artic.edu aic collections citi images standard WebMedium WebImg_000143 4994_1490418.jpg"
"Oil on canvas","William Merritt Chase","A City Park, c. 1887","American","Signed lower right:  Wm M. Chase.   Bequest of Dr. John J. Ireland","34.6 x 49.9 cm (13 5 8 x 19 5 8 in.)","http:  www.artic.edu aic collections artwork 28849 search_no=1&index=16","http:  www.artic.edu aic collections citi images standard WebMedium WebImg_000140 4114_1461057.jpg"
"Oil on canvas","Thomas Hicks","A Friendly Warning, 1881 90","American","A.A. McKay Fund Income","62.9 x 81.9 cm (24 3 4 x 32 1 4 in.)","http:  www.artic.edu aic collections artwork 27138 search_no=1&index=18","http:  www.artic.edu aic collections citi images standard WebMedium WebImg_000073 3993_623731.jpg"
"Oil on canvas","Ivan Albright","A Face from Georgia, 1970 74","American","Signed lower right: Ivan Albright dated lower left: 1974  Gift of Ivan Albright","39.4 x 27.3 cm (15 1 2 x 10 3 4 in.)","http:  www.artic.edu aic collections artwork 93802 search_no=1&index=17","http:  www.artic.edu aic collections citi images standard WebMedium WebImg_000073 4530_623947.jpg"
"Oil on canvas","Rembrandt Peale","Abigail Inskeep Bradford, 1803 08","American","Gift of Mrs. Herbert A. Vance","68.6 x 55.9 cm (27 x 22 in.)","http:  www.artic.edu aic collections artwork 156072 search_no=77&index=31","http:  www.artic.edu aic collections citi images standard WebMedium WebImg_000005 6675_357991.jpg"
"Bronze","Daniel Chester French","Abraham Lincoln, modeled 1912, cast after 1912","American","Inscribed top of base at left:  Daniel C. French Sc. 1912   Foundry marks on back of base at right:  Roman Bronze Works N.Y.   Gift of Mrs. Philip D. Sang in memory of Philip D. Sang","95.2 cm (37 1 2 in.)","http:  www.artic.edu aic collections artwork 103114 search_no=77&index=33","http:  www.artic.edu aic collections citi images standard WebMedium WebImg_000094 5100_763110.jpg"
"Bronze h.","Daniel Chester French","Abraham Lincoln, modeled in plaster 1916, cast in bronze after 1916","American","Inscribed top of base at back right:  Daniel C French   March 1916   Bequest of Arthur Rubloff Trust","83.8 cm (33 in.)","http:  www.artic.edu aic collections artwork 111659 search_no=77&index=34","http:  www.artic.edu aic collections citi images standard WebMedium WebImg_000117 5810_1171464.jpg"
