"ht","ag","nt","cn","ln","sn","no","cb","go/at","ps","fn","db"
"187","26","ESP","GRE","Bot  a","Bot  a","3","Olympiacos","1","2","Alberto","27.01.1989"
"186","22","GRE","GRE","Bouchalakis","Bouchalakis","8","Olympiacos","0","3","Andreas","05.04.1993"
"180","26","NGA","GRE","Brown","Ideye","99","Olympiacos","4","4","Ideye","10.10.1988"
"177","35","ARG","GRE","Cambiasso","Cambiasso","91","Olympiacos","6","3","Esteban","18.08.1980"
"192","21","GRE","GRE","Choutesiotis","Choutesiotis","33","Olympiacos","0","1","Lefteris","20.07.1994"
"191","29","MAR","GRE","da Costa","Da Costa","6","Olympiacos","0","2","Manuel","06.05.1986"
"175","34","ARG","GRE","Dom  nguez","Dom  nguez","10","Olympiacos","7","3","Alejandro","10.06.1981"
"179","23","NOR","GRE","Elabdellaoui","Elabdellaoui","14","Olympiacos","0","2","Omar","05.12.1991"
"181","26","ISL","GRE","Finnbogason","Finnbogason","9","Olympiacos","1","4","Alfred","01.02.1989"
"182","22","GRE","GRE","Fortounis","Fortounis","7","Olympiacos","0","3","Kostas","16.10.1992"
"180","24","POR","GRE","Hern ni","Hern ni","77","Olympiacos","0","4","Stefanos","20.08.1991"
"193","21","GRE","GRE","Kapino","Kapino","37","Olympiacos","0","1","Pajtim","18.03.1994"
"187","23","SUI","GRE","Kasami","Kasami","11","Olympiacos","1","3","Qazim","02.06.1992"
"176","19","ALB","GRE","Laci","Laci","15","Olympiacos","0","3","Giannis","19.01.1996"
"168","30","BRA","GRE","Leandro Salino","Leandro Salino","30","Olympiacos","0","2","Arthur","22.04.1985"
"178","28","GRE","GRE","Maniatis","Maniatis","2","Olympiacos","1","2","Luka","12.10.1986"
"179","21","FRA","GRE","Masuaku","Masuaku","26","Olympiacos","1","2","Felipe","07.11.1993"
"182","24","SRB","GRE","Milivojevi ","Milivojevi ","5","Olympiacos","0","3","Alan","07.04.1991"
"175","25","COL","GRE","Pardo","Pardo","90","Olympiacos","0","4","Manolis","17.08.1990"
