"leagueName","shortName","firstName","fullName","leagueShortname","lastName","displayName"
"Barclays Premier League","C. Benteke","Christian","Christian Benteke","Premier League","Benteke","Christian Benteke"
"Barclays Premier League","S. Berahino","Saido","Saido Berahino","Premier League","Berahino","Saido Berahino"
"Barclays Premier League","R. Bertrand","Ryan","Ryan Bertrand","Premier League","Bertrand","Ryan Bertrand"
"Barclays Premier League","M. Besic","Muhamed","Muhamed Besic","Premier League","Besic","Muhamed Besic"
"Barclays Premier League","C. Benteke","Christian","Christian Benteke","Premier League","Benteke","Christian Benteke"
"Barclays Premier League","S. Berahino","Saido","Saido Berahino","Premier League","Berahino","Saido Berahino"
"Barclays Premier League","R. Bertrand","Ryan","Ryan Bertrand","Premier League","Bertrand","Ryan Bertrand"
"Barclays Premier League","M. Besic","Muhamed","Muhamed Besic","Premier League","Besic","Muhamed Besic"
"Barclays Premier League","P. Bezzera Maciel Jnior","Paulinho","Paulinho Bezzera Maciel Jnior","Premier League","Bezzera Maciel Jnior","Paulinho"
"Barclays Premier League","M. Biram Diouf","Mame","Mame Biram Diouf","Premier League","Biram Diouf","Mame Biram Diouf"
"Barclays Premier League","T. Blackett","Tyler","Tyler Blackett","Premier League","Blackett","Tyler Blackett"
"Barclays Premier League","S. Blanco","Sebastin","Sebastin Blanco","Premier League","Blanco","Sebastin Blanco"
"Barclays Premier League","D. Blind","Daley","Daley Blind","Premier League","Blind","Daley Blind"
"Barclays Premier League","H. Boateng","Hiram","Hiram Boateng","Premier League","Boateng","Hiram Boateng"
"Barclays Premier League","Y. Bolasie","Yannick","Yannick Bolasie","Premier League","Bolasie","Yannick Bolasie"
"Barclays Premier League","W. Bony","Wilfried","Wilfried Bony","Premier League","Bony","Wilfried Bony"
"Barclays Premier League","F. Borini","Fabio","Fabio Borini","Premier League","Borini","Fabio Borini"
"Barclays Premier League","D. Boyata","Dedryck","Dedryck Boyata","Premier League","Boyata","Dedryck Boyata"
"Barclays Premier League","G. Boyd","George","George Boyd","Premier League","Boyd","George Boyd"
"Barclays Premier League","R. Brady","Robert","Robert Brady","Premier League","Brady","Robert Brady"
"Barclays Premier League","L. Bridcutt","Liam","Liam Bridcutt","Premier League","Bridcutt","Liam Bridcutt"
"Barclays Premier League","L. Britton","Leon","Leon Britton","Premier League","Britton","Leon Britton"
"Barclays Premier League","I. Brown","Ideye","Ideye Aide Brown","Premier League","Brown","Brown Ideye"
"Barclays Premier League","W. Brown","Wes","Wes Brown","Premier League","Brown","Wes Brown"
"Barclays Premier League","T. Browning","Tyias","Tyias Browning","Premier League","Browning","Tyias Browning"
"Barclays Premier League","A. Bruce","Alex","Alex Bruce","Premier League","Bruce","Alex Bruce"
"Barclays Premier League","C. Brunt","Chris","Chris Brunt","Premier League","Brunt","Chris Brunt"
"Barclays Premier League","W. Buckley","William","William Buckley","Premier League","Buckley","William Buckley"
"Barclays Premier League","R. Burke","Reece","Reece Burke","Premier League","Burke","Reece Burke"
"Barclays Premier League","J. Butland","Jack","Jack Butland","Premier League","Butland","Jack Butland"
"Barclays Premier League","W. Caballero","Wilfredo","Wilfredo Caballero","Premier League","Caballero","Wilfredo Caballero"
"Barclays Premier League","R. Cabella","Rmy","Rmy Cabella","Premier League","Cabella","Rmy Cabella"
"Barclays Premier League","G. Cahill","Gary","Gary Cahill","Premier League","Cahill","Gary Cahill"
"Barclays Premier League","E. Cambiasso","Esteban","Esteban Matias Cambiasso","Premier League","Cambiasso","Esteban Cambiasso"
"Barclays Premier League","G. Cameron","Geoff","Geoff Cameron","Premier League","Cameron","Geoff Cameron"
"Barclays Premier League","F. Campbell","Fraizer","Fraizer Campbell","Premier League","Campbell","Fraizer Campbell"
"Barclays Premier League","J. Campbell","Joel","Joel Campbell","Premier League","Campbell","Joel Campbell"
"Barclays Premier League","E. Can","Emre","Emre Can","Premier League","Can","Emre Can"
"Barclays Premier League","E. Capoue","Etienne","Etienne Capoue","Premier League","Capoue","Etienne Capoue"
"Barclays Premier League","M. Carrick","Michael","Michael Carrick","Premier League","Carrick","Michael Carrick"
"Barclays Premier League","A. Carroll","Andy","Andy Carroll","Premier League","Carroll","Andrew Carroll"
"Barclays Premier League","T. Carroll","Thomas","Thomas Carroll","Premier League","Carroll","Thomas Carroll"
"Barclays Premier League","L. Cattermole","Lee","Lee Cattermole","Premier League","Cattermole","Lee Cattermole"
"Barclays Premier League","S. Caulker","Steven","Steven Caulker","Premier League","Caulker","Steven Caulker"
"Barclays Premier League","S. Cazorla","Santi","Santi Gonzalez Cazorla","Premier League","Cazorla","Santi Cazorla"
"Barclays Premier League","C. Ceballos","Cristian","Cristian Ceballos","Premier League","Ceballos","Cristian Ceballos"
"Barclays Premier League","P. Cech","Petr","Petr Cech","Premier League","Cech","Petr Cech"
"Barclays Premier League","N. Chadli","Nacer","Nacer Chadli","Premier League","Chadli","Nacer Chadli"
"Barclays Premier League","N. Chalobah","Nathaniel","Nathaniel Chalobah","Premier League","Chalobah","Nathaniel Chalobah"
"Barclays Premier League","M. Chamakh","Marouane","Marouane Chamakh","Premier League","Chamakh","Marouane Chamakh"
"Barclays Premier League","C. Chambers","Calum","Calum Chambers","Premier League","Chambers","Calum Chambers"
"Barclays Premier League","J. Chester","James","James Chester","Premier League","Chester","James Chester"
"Barclays Premier League","V. Chiriches","Vlad","Vlad Chiriches","Premier League","Chiriches","Vlad Chiriches"
"Barclays Premier League","P. Cisse","Papiss Demba","Papiss Demba Cisse","Premier League","Cisse","Papiss Demba Cisse"
"Barclays Premier League","G. Clichy","Gal","Gal Clichy","Premier League","Clichy","Gal Clichy"
"Barclays Premier League","N. Clyne","Nathaniel","Nathaniel Clyne","Premier League","Clyne","Nathaniel Clyne"
"Barclays Premier League","S. Coates","Sebastin","Sebastin Coates","Premier League","Coates","Sebastin Coates"
"Barclays Premier League","J. Colback","Jack","Jack Colback","Premier League","Colback","Jack Colback"
"Barclays Premier League","C. Cole","Carlton","Carlton Cole","Premier League","Cole","Carlton Cole"
"Barclays Premier League","J. Cole","Joe","Joe Cole","Premier League","Cole","Joe Cole"
"Barclays Premier League","S. Coleman","Seamus","Seamus Coleman","Premier League","Coleman","Seamus Coleman"
"Barclays Premier League","J. Collins","James","James Collins","Premier League","Collins","James Collins"
"Barclays Premier League","F. Coloccini","Fabricio","Fabricio Coloccini","Premier League","Coloccini","Fabricio Coloccini"
"Barclays Premier League","F. Coquelin","Francis","Francis Coquelin","Premier League","Coquelin","Francis Coquelin"
"Barclays Premier League","J. Cork","Jack","Jack  Cork","Premier League","Cork","Jack  Cork"
"Barclays Premier League","T. Courtois","Thibaut","Thibaut Courtois","Premier League","Courtois","Thibaut Courtois"
"Barclays Premier League","P. Coutinho","Philippe","Philippe Coutinho","Premier League","Coutinho","Philippe Coutinho"
"Barclays Premier League","A. Cresswell","Aaron","Aaron Cresswell","Premier League","Cresswell","Aaron Cresswell"
"Barclays Premier League","P. Crouch","Peter","Peter Crouch","Premier League","Crouch","Peter Crouch"
"Barclays Premier League","R. Da Silva","Rafael","Rafael Da Silva","Premier League","Da Silva","Rafael"
"Barclays Premier League","W. Da Silva","Willian","Willian Borges Da Silva","Premier League","Da Silva","Willian"
"Barclays Premier League","D. da Silva Costa","Diego","Diego da Silva Costa","Premier League","da Silva Costa","Diego Costa"
"Barclays Premier League","D. Daniels","Donervon","Donervon Daniels","Premier League","Daniels","Donervon Daniels"
"Barclays Premier League","L. Daniels","Luke","Luke Daniels","Premier League","Daniels","Luke Daniels"
