"BeginDate","Title","Attribution","EndDate","Medium","Dimensions","Dated"
"1941","Sacrifice","Romare Bearden","1988","Gouache and casein on paper","31 1 4 x 47 in. (79.4 x 119.4 cm) Framed: 43 3 8 x 59 1 2 x 2 1 2 in. (110.2 x 151.1 x 6.4 cm)","1941"
"1908","Excavation at Night","George Wesley Bellows","1925","Oil on canvas","34 x 44 in. (86.4 x 111.8 cm) Framed: 45 x 54 7 8 x 2 7 8 in. (114.3 x 139.4 x 7.3 cm)","1908"
"1919","The Studio","George Wesley Bellows","1925","Oil on canvas","48 x 38 in. (121.9 x 96.5 cm) Framed: 57 3 8 x 47 3 8 x 3 3 8 in. (145.7 x 120.3 x 8.6 cm)","1919"
"1930","The Steel Mill","Thomas Hart Benton","1975","Oil on canvas mounted on board","48 x 30 in. (121.9 x 76.2 cm) Framed: 53 1 4 x 35 3 8 x 1 7 8 in. (135.3 x 89.9 x 4.8 cm)","1930"
"1934","Ploughing It Under","Thomas Hart Benton","1975","Oil on canvas","20 1 4 x 24 1 4 in. (51.4 x 61.6 cm) Framed: 27 1 2 x 31 3 4 x 1 3 4 in. (69.9 x 80.6 x 4.4 cm)","1934, reworked 1964"
"1887","The Indian and the Lily","George de Forest Brush","1941","Oil on canvas","21 x 20 in. (53.3 x 50.8 cm) Framed: 29 x 28 1 2 x 2 1 4 in. (73.7 x 72.4 x 5.7 cm)","1887"
"1887","Anne Page","Dennis Miller Bunker","1890","Oil on canvas","42 1 2 x 54 in. (108 x 137.2 cm) Framed: 55 x 68 x 3 in. (139.7 x 172.7 x 7.6 cm)","1887"
"2010","Soundsuit","Nick Cave","1916","Appliqud found knitted and crocheted fabric, metal armature, and painted metal and wood toys","97 x 48 x 42 in. (246.4 x 121.9 x 106.7 cm)","2010"
"1890","Worthington Whittredge","William Merritt Chase","1815","Oil on canvas","64 1 2 x 53 1 4 in. (163.8 x 135.3 cm) Framed: 82 x 70 x 6 in. (208.3 x 177.8 x 15.2 cm)","ca. 1890"
"1765","Mrs. Theodore Atkinson Jr. (Frances Deering Wentworth)","John Singleton Copley","1900","Oil on canvas","51 x 40 in. (129.5 x 101.6 cm) Framed: 59 x 48 3 4 x 4 3 8 in. (149.9 x 123.8 x 11.1 cm)","1765"
"1858","The Backwoods of America","Jasper Francis Cropsey","1964","Oil on canvas","42 x 70 1 4 in. (106.7 x 178.4 cm) Framed: 59 x 86 x 7 in. (149.9 x 218.4 x 17.8 cm)","1858"
"1930","Still Life with Flowers","Stuart Davis","1927","Oil on canvas","40 x 32 in. (101.6 x 81.3 cm) Framed: 41 7 8 x 34 x 3 3 8 in. (106.4 x 86.4 x 8.6 cm)","1930"
"1901","Rose Garden","Maria Oakey Dewing","1872","Oil on canvas","24 x 40 1 2 in. (61 x 102.9 cm) Framed: 39 1 2 x 55 1 2 x 1 1 8 in. (100.3 x 141 x 2.9 cm)","1901"
"2005","Lowell's Ocean","Mark di Suvero","1886","Steel","21ft. 4 in. x 40ft. 6 in. x 33ft. 6 in., 26030 lb. (650.2 x 1234.4 x 1021.1 cm, 11807.1 kg)","2005-2008"
"1865","Landscape","Robert Seldon Duncanson","1746","Oil on canvas","13 x 25 in. (33 x 63.5 cm) Framed: 19 x 30 3 4 x 2 7 8 in. (48.3 x 78.1 x 7.3 cm)","1865"
"1849","Kindred Spirits","Asher Brown Durand","1746","Oil on canvas","44 x 36 in. (111.8 x 91.4 cm) Framed: 55 1 4 x 47 x 5 1 4 in. (140.3 x 119.4 x 13.3 cm)","1849"
"1735","Franks Children with Bird","Attributed to Gerardus Duyckinck I","1746","Oil on canvas","45 1 2 x 35 7 8 in. (115.6 x 91.1 cm) Framed: 51 3 4 x 42 3 8 x 2 3 4 in. (131.4 x 107.6 x 7 cm)","ca. 1735"
"1735","Franks Children with Lamb","Attributed to Gerardus Duyckinck I","1746","Oil on canvas","44 1 2 x 35 5 8 in. (113 x 90.5 cm) Framed: 51 3 4 x 42 5 8 x 2 1 2 in. (131.4 x 108.3 x 6.4 cm)","ca. 1735"
"1735","Jacob Franks","Attributed to Gerardus Duyckinck I","1746","Oil on canvas","45 3 4 x 35 15 16 in. (116.2 x 91.3 cm) Framed: 52 x 42 5 8 x 2 3 4 in. (132.1 x 108.3 x 7 cm)","ca. 1735"
"1735","Moses Levy","Attributed to Gerardus Duyckinck I","1746","Oil on canvas","45 1 8 x 35 3 4 in. (114.6 x 90.8 cm) Framed: 51 7 8 x 43 x 2 3 4 in. (131.8 x 109.2 x 7 cm)","ca. 1735"
"1735","Mrs. Jacob Franks (Abigaill Levy)","Attributed to Gerardus Duyckinck I","1916","Oil on canvas","45 1 4 x 35 13 16 in. (114.9 x 91 cm) Framed: 51 3 4 x 42 1 2 x 2 3 4 in. (131.4 x 108 x 7 cm)","ca. 1735"
"1735","Richa Franks","Attributed to Gerardus Duyckinck I","1916","Oil on canvas","44 13 16 x 35 11 16 in. (113.8 x 90.6 cm) Framed: 51 3 4 x 42 3 8 x 2 3 4 in. (131.4 x 107.6 x 7 cm)","ca. 1735"
"1874","Professor Benjamin Howard Rand","Thomas Eakins","1956","Oil on canvas","60 x 48 in. (152.4 x 121.9 cm) Framed: 75 1 4 x 63 11 16 x 8 in. (191.1 x 161.8 x 20.3 cm)","1874"
"1890","The Art Student (James Wright)","Thomas Eakins","1948","Oil on canvas","42 x 32 in. (106.7 x 81.3 cm) Framed: 54 x 44 x 2 in. (137.2 x 111.8 x 5.1 cm)","1890"
"1915","Schlossgasse","Lyonel Feininger","1820","Oil on canvas","39 1 2 x 31 1 4 in. (100.3 x 79.4 cm) Framed: 49 1 2 x 41 1 2 x 2 in. (125.7 x 105.4 x 5.1 cm)","1915"
"2009","The Island","Walton Ford","1933","Watercolor, gouache, pencil, and ink on paper","Panel 1: 95 1 2 x 36 in. (242.6 x 91.4 cm) Panel 2: 95 1 2 x 60 in. (242.6 x 152.4 cm) Panel 3: 95 1 2 x 36 in. (242.6 x 91.4 cm)","2009"
"1936","Composition (Still Life)","Arshile Gorky","1943","Oil on canvas","34 x 26 in. (86.4 x 66 cm)","1936-1937"
"1820","Winter Scene in Brooklyn","Francis Guy","1904","Oil on canvas","58 x 106 in. (147.3 x 269.2 cm) Framed: 67 x 113 1 4 x 3 1 4 in. (170.2 x 287.7 x 8.3 cm)","1820"
"1887","Small Change","John Haberle","1929","Oil on canvas","9 1 4 x 7 1 4 in. (23.5 x 18.4 cm) Framed: 18 1 2 x 16 3 4 x 1 1 4 in. (47 x 42.5 x 3.2 cm)","1887"
"1908","Hall of the Mountain King","Marsden Hartley","1910","Oil on canvas","30 x 30 in. (76.2 x 76.2 cm) Framed: 41 3 4 x 42 1 8 x 2 in. (106 x 107 x 5.1 cm)","ca. 1908-1909"
"1875","Cattleya Orchid, Two Hummingbirds and a Beetle","Martin Johnson Heade","1862","Oil on canvas","14 1 4 x 22 1 4 in. (36.2 x 56.5 cm) Framed: 24 x 31 1 2 x 4 in. (61 x 80 x 10.2 cm)","ca. 1875-1890"
