"Equipe","Club","Datedenaissance","Selections","Championnat","Age","Position","Joueur","No.","ClassementFIFA"
"Bresil","Botafogo","2 janvier 1983","9","Bresil","31","1. Gardien","Jefferson","1","3"
"Bresil","Toronto FC","3 septembre 1979","80","Etats-Unis","34","1. Gardien","Julio Cesar","12","3"
"Bresil","Atletico Mineiro","21 janvier 1983","6","Bresil","31","1. Gardien","Victor","22","3"
"Bresil","Barcelona","6 mai 1983","75","Espagne","31","2. Defenseur","Dani Alves","2","3"
"Bresil","Bayern Munich","18 octobre 1983","12","Allemagne","30","2. Defenseur","Dante","13","3"
"Bresil","Chelsea","22 avril 1987","36","Angleterre","27","2. Defenseur","David Luiz","4","3"
"Bresil","Napoli","14 octobre 1986","5","Italie","27","2. Defenseur","Henrique","15","3"
"Bresil","Roma","26 juillet 1981","72","Italie","32","2. Defenseur","Maicon","23","3"
"Bresil","Real Madrid","12 mai 1988","31","Espagne","26","2. Defenseur","Marcelo","6","3"
"Bresil","Paris Saint-Germain","27 aot 1981","9","France","32","2. Defenseur","Maxwell","14","3"
"Bresil","Paris Saint-Germain","22 septembre 1984","46","France","29","2. Defenseur","Thiago Silva (c)","3","3"
"Bresil","Shakhtar Donetsk","8 septembre 1992","11","Ukraine","21","3. Milieu","Bernard","20","3"
"Bresil","Manchester City","4 mai 1985","7","Angleterre","29","3. Milieu","Fernandinho","5","3"
"Bresil","Internazionale","29 mai 1985","24","Italie","29","3. Milieu","Hernanes","18","3"
"Bresil","VfL Wolfsburg","23 juillet 1987","19","Allemagne","26","3. Milieu","Luiz Gustavo","17","3"
"Bresil","Chelsea","9 septembre 1991","31","Angleterre","22","3. Milieu","Oscar","11","3"
"Bresil","Tottenham Hotspur","25 juillet 1988","26","Angleterre","25","3. Milieu","Paulinho","8","3"
"Bresil","Chelsea","24 mars 1987","42","Angleterre","27","3. Milieu","Ramires","16","3"
"Bresil","Chelsea","9 aot 1988","7","Angleterre","25","3. Milieu","Willian","19","3"
"Bresil","Fluminense","3 octobre 1983","33","Bresil","30","4. Attaquant","Fred","9","3"
"Bresil","Zenit Saint Petersburg","25 juillet 1986","35","Russie","27","4. Attaquant","Hulk","7","3"
"Bresil","Atletico Mineiro","20 mars 1987","17","Bresil","27","4. Attaquant","J","21","3"
"Bresil","Barcelona","5 fvrier 1992","49","Espagne","22","4. Attaquant","Neymar","10","3"
"Cameroun","Konyaspor","2 novembre 1982","9","Turquie","31","1. Gardien","Charles Itandje","16","56"
"Cameroun","Coton Sport","14 avril 1992","2","Cameroun","22","1. Gardien","Loec Feudjou","1","56"
"Cameroun","Fethiyespor","25 fvrier 1990","3","Turquie","24","1. Gardien","Sammy N'Djock","23","56"
"Cameroun","Granada","10 mai 1988","10","Espagne","26","2. Defenseur","Allan Nyom","22","56"
"Cameroun","Galatasaray","20 juin 1985","31","Turquie","28","2. Defenseur","Aurelien Chedjou","14","56"
"Cameroun","Queens Park Rangers","24 mars 1984","22","Angleterre","30","2. Defenseur","Benot Assou-Ekotto","2","56"
"Cameroun","Coton Sport","28 aot 1992","3","Cameroun","21","2. Defenseur","Cedric Djeugoue","4","56"
"Cameroun","Besiktas","11 avril 1986","16","Turquie","28","2. Defenseur","Dany Nounkeu","5","56"
"Cameroun","Lyon","4 juin 1984","31","France","30","2. Defenseur","Henri Bedimo","12","56"
"Cameroun","Marseille","27 mars 1990","48","France","24","2. Defenseur","Nicolas N'Koulou","3","56"
"Cameroun","Barcelona","9 septembre 1987","47","Espagne","26","3. Milieu","Alex Song","6","56"
"Cameroun","Lens","17 aot 1992","9","France","21","3. Milieu","Edgar Salli","20","56"
"Cameroun","Antalyaspor","23 mars 1986","38","Turquie","28","3. Milieu","Eyong Enoh","18","56"
"Cameroun","Rennes","29 mai 1983","66","France","31","3. Milieu","Jean Makoun","11","56"
"Cameroun","Schalke 4","8 aot 1991","23","Allemagne","22","3. Milieu","Joel Matip","21","56"
"Cameroun","Bordeaux","28 novembre 1985","40","France","28","3. Milieu","Landry N'Guemo","7","56"
"Cameroun","Sevilla","20 mai 1986","49","Espagne","28","3. Milieu","Stephane Mbia","17","56"
"Cameroun","Nancy","12 novembre 1988","17","France","25","4. Attaquant","Benjamin Moukandjo","8","56"
"Cameroun","Zulte Waregem","12 mai 1996","8","Belgique","18","4. Attaquant","Fabrice Olinga","19","56"
"Cameroun","Mainz 5","23 mars 1989","26","Allemagne","25","4. Attaquant","Maxim Choupo-Moting","13","56"
"Cameroun","Fenerbahce","20 janvier 1982","56","Turquie","32","4. Attaquant","Pierre Webo","15","56"
"Cameroun","Chelsea","10 mars 1981","117","Angleterre","33","4. Attaquant","Samuel Eto'o (c)","9","56"
"Cameroun","Lorient","22 janvier 1992","24","France","22","4. Attaquant","Vincent Aboubakar","10","56"
"Croatie","Monaco","27 octobre 1984","6","France","29","1. Gardien","Danijel Subasic","23","18"
"Croatie","Lokomotiva","14 mai 1993","0","Croatie","21","1. Gardien","Oliver Zelenika","12","18"
"Croatie","Rostov","8 janvier 1979","111","Russie","35","1. Gardien","Stipe Pletikosa","1","18"
